id,age,income,children,gener,region,married,car,savings_acct,current_acct,mortgage,pep
ID12854,45,16385.4,1,FEMALE,INNER_CITY,YES,YES,NO,NO,YES,?
ID12855,65,47199,1,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,?
ID12856,25,8507.04,2,FEMALE,INNER_CITY,NO,YES,NO,YES,NO,?
ID12857,43,24613.9,0,FEMALE,TOWN,YES,NO,YES,YES,NO,?
ID12858,67,28117.7,2,FEMALE,INNER_CITY,YES,NO,YES,NO,YES,?
ID12859,29,25178.6,0,MALE,TOWN,YES,NO,YES,YES,NO,?
ID12860,31,24609.7,0,FEMALE,INNER_CITY,YES,NO,NO,YES,YES,?
ID12861,35,23301.3,0,FEMALE,TOWN,YES,NO,YES,YES,YES,?
ID12862,51,37733.3,0,FEMALE,TOWN,YES,YES,NO,NO,YES,?
ID12863,48,38635.6,2,MALE,INNER_CITY,YES,YES,NO,YES,NO,?
ID12864,57,49351.3,0,MALE,INNER_CITY,YES,YES,YES,YES,YES,?
ID12865,29,11343.5,2,MALE,TOWN,NO,NO,YES,NO,YES,?
ID12866,41,28299.5,2,FEMALE,INNER_CITY,YES,NO,YES,NO,NO,?
ID12867,40,15233.1,0,FEMALE,RURAL,NO,YES,YES,YES,YES,?
ID12868,29,25076.7,1,FEMALE,SUBURBAN,NO,NO,YES,YES,NO,?
ID12869,41,21122.6,0,MALE,TOWN,NO,YES,YES,YES,YES,?
ID12870,29,16976.9,2,MALE,TOWN,YES,YES,YES,YES,YES,?
ID12871,48,44138.8,0,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,?
ID12872,60,25296.9,2,FEMALE,INNER_CITY,YES,YES,NO,NO,YES,?
ID12873,43,28741.6,0,MALE,TOWN,NO,NO,NO,NO,NO,?
ID12874,41,13692.8,2,FEMALE,INNER_CITY,YES,NO,YES,YES,YES,?
ID12875,34,26610.1,2,MALE,INNER_CITY,YES,NO,YES,YES,NO,?
ID12876,47,15237,2,MALE,TOWN,NO,YES,NO,NO,NO,?
ID12877,32,17162.3,3,MALE,TOWN,YES,YES,NO,YES,YES,?
ID12878,50,21496.9,0,FEMALE,RURAL,YES,YES,NO,YES,NO,?
ID12879,23,8841.67,2,FEMALE,TOWN,NO,YES,NO,YES,YES,?
ID12880,60,22221.4,0,MALE,TOWN,YES,YES,YES,YES,YES,?
ID12881,38,14954.5,0,FEMALE,TOWN,YES,YES,YES,YES,YES,?
ID12882,35,15850.8,1,MALE,INNER_CITY,YES,YES,NO,NO,YES,?
ID12883,33,15228.7,1,MALE,TOWN,YES,NO,YES,YES,NO,?
ID12884,66,60635.6,1,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,?
ID12885,20,12662.1,0,FEMALE,INNER_CITY,YES,NO,NO,YES,NO,?
ID12886,19,15866,3,MALE,TOWN,NO,YES,YES,YES,NO,?
ID12887,30,16583.8,3,FEMALE,SUBURBAN,NO,YES,YES,YES,NO,?
ID12888,34,18001.5,2,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,?
ID12889,50,31404,3,FEMALE,SUBURBAN,NO,NO,YES,YES,NO,?
ID12890,53,29062.8,3,FEMALE,TOWN,YES,YES,YES,YES,NO,?
ID12891,39,34140.8,2,MALE,INNER_CITY,YES,NO,YES,YES,NO,?
ID12892,44,25353.3,0,FEMALE,SUBURBAN,YES,YES,YES,YES,YES,?
ID12893,34,18095.9,0,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,?
ID12894,34,13699,1,MALE,RURAL,YES,YES,YES,YES,NO,?
ID12895,29,18054.5,2,MALE,TOWN,YES,NO,YES,NO,NO,?
ID12896,66,58792.6,1,MALE,INNER_CITY,NO,YES,YES,YES,YES,?
ID12897,19,17906.8,2,MALE,INNER_CITY,NO,YES,YES,NO,NO,?
ID12898,54,29348.8,0,MALE,RURAL,NO,NO,NO,YES,YES,?
ID12899,42,20552.5,0,FEMALE,TOWN,YES,YES,YES,YES,NO,?
ID12900,34,25843.1,2,MALE,INNER_CITY,NO,NO,YES,YES,NO,?
